                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module callback
      00030A 85*02*00         [24] 1195 	mov	_u32Addr,(_u32Addr + 2)
      00030D 85*03*01         [24] 1196 	mov	(_u32Addr + 1),(_u32Addr + 3)
                                   1197 ;	1-genFromRTrack replaced	mov	(_u32Addr + 2),#0x00
      000310 8E*02            [24] 1198 	mov	(_u32Addr + 2),r6
                                   1199 ;	1-genFromRTrack replaced	mov	(_u32Addr + 3),#0x00
      000312 8E*03            [24] 1200 	mov	(_u32Addr + 3),r6
                                   1201 ;	callback.c:180: u8ExtAddr=u32Addr;
                                   1202 ;	callback.c:182: if(u8ExtAddr) {
      000314 E5*00            [12] 1203 	mov	a,_u32Addr
      000316 F5*06            [12] 1204 	mov	_u8ExtAddr,a
      000318 60 18            [24] 1205 	jz	00290$
                                   1206 ;	callback.c:183: spi_send(0x4D);
      00031A 75 82 4D         [24] 1207 	mov	dpl,#0x4d
      00031D 12r00r00         [24] 1208 	lcall	_spi_send
                                   1209 ;	callback.c:184: spi_send(0x00);
      000320 75 82 00         [24] 1210 	mov	dpl,#0x00
      000323 12r00r00         [24] 1211 	lcall	_spi_send
                                   1212 ;	callback.c:185: spi_send(u8ExtAddr);
      000326 85*06 82         [24] 1213 	mov	dpl,_u8ExtAddr
      000329 12r00r00         [24] 1214 	lcall	_spi_send
                                   1215 ;	callback.c:186: spi_send(0x00);
      00032C 75 82 00         [24] 1216 	mov	dpl,#0x00
      00032F 12r00r00         [24] 1217 	lcall	_spi_send
                                   1218 ;	callback.c:188: for(i=0; i<128/2; ++i) {
      000332                       1219 00290$:
      000332 7E 00            [12] 1220 	mov	r6,#0x00
      000334 7F 00            [12] 1221 	mov	r7,#0x00
      000336                       1222 00244$:
                                   1223 ;	callback.c:189: u8TransBuff[i*2]= ispReadAvrLo(u16Addr+i);
      000336 EE               [12] 1224 	mov	a,r6
      000337 2E               [12] 1225 	add	a,r6
      000338 FC               [12] 1226 	mov	r4,a
      000339 EF               [12] 1227 	mov	a,r7
      00033A 33               [12] 1228 	rlc	a
      00033B FD               [12] 1229 	mov	r5,a
      00033C EC               [12] 1230 	mov	a,r4
      00033D 24r00            [12] 1231 	add	a,#_u8TransBuff
      00033F FA               [12] 1232 	mov	r2,a
      000340 ED               [12] 1233 	mov	a,r5
      000341 34s00            [12] 1234 	addc	a,#(_u8TransBuff >> 8)
      000343 FB               [12] 1235 	mov	r3,a
      000344 EE               [12] 1236 	mov	a,r6
      000345 25*04            [12] 1237 	add	a,_u16Addr
      000347 F5 82            [12] 1238 	mov	dpl,a
      000349 EF               [12] 1239 	mov	a,r7
      00034A 35*05            [12] 1240 	addc	a,(_u16Addr + 1)
      00034C F5 83            [12] 1241 	mov	dph,a
      00034E C0 07            [24] 1242 	push	ar7
      000350 C0 06            [24] 1243 	push	ar6
      000352 C0 05            [24] 1244 	push	ar5
      000354 C0 04            [24] 1245 	push	ar4
      000356 C0 03            [24] 1246 	push	ar3
      000358 C0 02            [24] 1247 	push	ar2
      00035A 12r00r00         [24] 1248 	lcall	_ispReadAvrLo
      00035D A9 82            [24] 1249 	mov	r1,dpl
      00035F D0 02            [24] 1250 	pop	ar2
      000361 D0 03            [24] 1251 	pop	ar3
      000363 D0 04            [24] 1252 	pop	ar4
      000365 D0 05            [24] 1253 	pop	ar5
      000367 D0 06            [24] 1254 	pop	ar6
      000369 D0 07            [24] 1255 	pop	ar7
      00036B 8A 82            [24] 1256 	mov	dpl,r2
      00036D 8B 83            [24] 1257 	mov	dph,r3
      00036F E9               [12] 1258 	mov	a,r1
      000370 F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	callback.c:190: u8TransBuff[i*2+1]= ispReadAvrHi(u16Addr+i);
      000371 0C               [12] 1261 	inc	r4
      000372 BC 00 01         [24] 1262 	cjne	r4,#0x00,00681$
      000375 0D               [12] 1263 	inc	r5
      000376                       1264 00681$:
      000376 EC               [12] 1265 	mov	a,r4
      000377 24r00            [12] 1266 	add	a,#_u8TransBuff
      000379 FC               [12] 1267 	mov	r4,a
      00037A ED               [12] 1268 	mov	a,r5
      00037B 34s00            [12] 1269 	addc	a,#(_u8TransBuff >> 8)
      00037D FD               [12] 1270 	mov	r5,a
      00037E EE               [12] 1271 	mov	a,r6
      00037F 25*04            [12] 1272 	add	a,_u16Addr
      000381 F5 82            [12] 1273 	mov	dpl,a
      000383 EF               [12] 1274 	mov	a,r7
      000384 35*05            [12] 1275 	addc	a,(_u16Addr + 1)
      000386 F5 83            [12] 1276 	mov	dph,a
      000388 C0 07            [24] 1277 	push	ar7
      00038A C0 06            [24] 1278 	push	ar6
      00038C C0 05            [24] 1279 	push	ar5
      00038E C0 04            [24] 1280 	push	ar4
      000390 12r00r00         [24] 1281 	lcall	_ispReadAvrHi
      000393 AB 82            [24] 1282 	mov	r3,dpl
      000395 D0 04            [24] 1283 	pop	ar4
      000397 D0 05            [24] 1284 	pop	ar5
      000399 D0 06            [24] 1285 	pop	ar6
      00039B D0 07            [24] 1286 	pop	ar7
      00039D 8C 82            [24] 1287 	mov	dpl,r4
      00039F 8D 83            [24] 1288 	mov	dph,r5
      0003A1 EB               [12] 1289 	mov	a,r3
      0003A2 F0               [24] 1290 	movx	@dptr,a
                                   1291 ;	callback.c:188: for(i=0; i<128/2; ++i) {
      0003A3 0E               [12] 1292 	inc	r6
      0003A4 BE 00 01         [24] 1293 	cjne	r6,#0x00,00682$
      0003A7 0F               [12] 1294 	inc	r7
      0003A8                       1295 00682$:
      0003A8 C3               [12] 1296 	clr	c
      0003A9 EE               [12] 1297 	mov	a,r6
      0003AA 94 40            [12] 1298 	subb	a,#0x40
      0003AC EF               [12] 1299 	mov	a,r7
      0003AD 94 00            [12] 1300 	subb	a,#0x00
      0003AF 40 85            [24] 1301 	jc	00244$
      0003B1 80 54            [24] 1302 	sjmp	00155$
      0003B3                       1303 00154$:
                                   1304 ;	callback.c:193: u16Addr=u8ReceiveBuff[3]*256+u8ReceiveBuff[2];
      0003B3 90r00r03         [24] 1305 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0003B6 E0               [24] 1306 	movx	a,@dptr
      0003B7 FE               [12] 1307 	mov	r6,a
      0003B8 7F 00            [12] 1308 	mov	r7,#0x00
      0003BA 90r00r02         [24] 1309 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0003BD E0               [24] 1310 	movx	a,@dptr
      0003BE FD               [12] 1311 	mov	r5,a
      0003BF 7C 00            [12] 1312 	mov	r4,#0x00
      0003C1 2F               [12] 1313 	add	a,r7
      0003C2 F5*04            [12] 1314 	mov	_u16Addr,a
      0003C4 EC               [12] 1315 	mov	a,r4
      0003C5 3E               [12] 1316 	addc	a,r6
      0003C6 F5*05            [12] 1317 	mov	(_u16Addr + 1),a
                                   1318 ;	callback.c:194: for(i=0; i<128; ++i) {
      0003C8 7E 00            [12] 1319 	mov	r6,#0x00
      0003CA 7F 00            [12] 1320 	mov	r7,#0x00
      0003CC                       1321 00246$:
                                   1322 ;	callback.c:195: u8TransBuff[i]=ispReadFlash(u16Addr+i);
      0003CC EE               [12] 1323 	mov	a,r6
      0003CD 24r00            [12] 1324 	add	a,#_u8TransBuff
      0003CF FC               [12] 1325 	mov	r4,a
      0003D0 EF               [12] 1326 	mov	a,r7
      0003D1 34s00            [12] 1327 	addc	a,#(_u8TransBuff >> 8)
      0003D3 FD               [12] 1328 	mov	r5,a
      0003D4 EE               [12] 1329 	mov	a,r6
      0003D5 25*04            [12] 1330 	add	a,_u16Addr
      0003D7 F5 82            [12] 1331 	mov	dpl,a
      0003D9 EF               [12] 1332 	mov	a,r7
      0003DA 35*05            [12] 1333 	addc	a,(_u16Addr + 1)
      0003DC F5 83            [12] 1334 	mov	dph,a
      0003DE C0 07            [24] 1335 	push	ar7
      0003E0 C0 06            [24] 1336 	push	ar6
      0003E2 C0 05            [24] 1337 	push	ar5
      0003E4 C0 04            [24] 1338 	push	ar4
      0003E6 12r00r00         [24] 1339 	lcall	_ispReadFlash
      0003E9 AB 82            [24] 1340 	mov	r3,dpl
      0003EB D0 04            [24] 1341 	pop	ar4
      0003ED D0 05            [24] 1342 	pop	ar5
      0003EF D0 06            [24] 1343 	pop	ar6
      0003F1 D0 07            [24] 1344 	pop	ar7
      0003F3 8C 82            [24] 1345 	mov	dpl,r4
      0003F5 8D 83            [24] 1346 	mov	dph,r5
      0003F7 EB               [12] 1347 	mov	a,r3
      0003F8 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	callback.c:194: for(i=0; i<128; ++i) {
      0003F9 0E               [12] 1350 	inc	r6
      0003FA BE 00 01         [24] 1351 	cjne	r6,#0x00,00684$
      0003FD 0F               [12] 1352 	inc	r7
      0003FE                       1353 00684$:
      0003FE C3               [12] 1354 	clr	c
      0003FF EE               [12] 1355 	mov	a,r6
      000400 94 80            [12] 1356 	subb	a,#0x80
      000402 EF               [12] 1357 	mov	a,r7
      000403 94 00            [12] 1358 	subb	a,#0x00
      000405 40 C5            [24] 1359 	jc	00246$
      000407                       1360 00155$:
                                   1361 ;	callback.c:198: u8HidNum = 128;
      000407 75*00 80         [24] 1362 	mov	_u8HidNum,#0x80
                                   1363 ;	callback.c:201: break;
      00040A 22               [24] 1364 	ret
                                   1365 ;	callback.c:204: case 0x02:
      00040B                       1366 00157$:
                                   1367 ;	callback.c:208: if (u8Chip == CHIP_C2) {
      00040B 74 02            [12] 1368 	mov	a,#0x02
      00040D B5*00 02         [24] 1369 	cjne	a,_u8Chip,00686$
      000410 80 03            [24] 1370 	sjmp	00687$
      000412                       1371 00686$:
      000412 02r04rB5         [24] 1372 	ljmp	00162$
      000415                       1373 00687$:
                                   1374 ;	callback.c:209: u32Tmp = u8ReceiveBuff[5];
      000415 90r00r05         [24] 1375 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000418 E0               [24] 1376 	movx	a,@dptr
      000419 FF               [12] 1377 	mov	r7,a
      00041A 7E 00            [12] 1378 	mov	r6,#0x00
                                   1379 ;	callback.c:210: u32Tmp <<= 24;
      00041C 8F*03            [24] 1380 	mov	(_u32Addr + 3),r7
                                   1381 ;	1-genFromRTrack replaced	mov	_u32Addr,#0x00
      00041E 8E*00            [24] 1382 	mov	_u32Addr,r6
                                   1383 ;	1-genFromRTrack replaced	mov	(_u32Addr + 1),#0x00
      000420 8E*01            [24] 1384 	mov	(_u32Addr + 1),r6
                                   1385 ;	1-genFromRTrack replaced	mov	(_u32Addr + 2),#0x00
      000422 8E*02            [24] 1386 	mov	(_u32Addr + 2),r6
                                   1387 ;	callback.c:212: u32Tmp = u8ReceiveBuff[4];
      000424 90r00r04         [24] 1388 	mov	dptr,#(_u8ReceiveBuff + 0x0004)
      000427 E0               [24] 1389 	movx	a,@dptr
      000428 FF               [12] 1390 	mov	r7,a
      000429 7E 00            [12] 1391 	mov	r6,#0x00
                                   1392 ;	callback.c:213: u32Tmp <<= 16;
      00042B 8E 04            [24] 1393 	mov	ar4,r6
      00042D 8F 05            [24] 1394 	mov	ar5,r7
                                   1395 ;	callback.c:214: u32Addr += u32Tmp;
      00042F E4               [12] 1396 	clr	a
      000430 FE               [12] 1397 	mov	r6,a
      000431 25*00            [12] 1398 	add	a,_u32Addr
      000433 F5*00            [12] 1399 	mov	_u32Addr,a
      000435 EE               [12] 1400 	mov	a,r6
      000436 35*01            [12] 1401 	addc	a,(_u32Addr + 1)
      000438 F5*01            [12] 1402 	mov	(_u32Addr + 1),a
      00043A ED               [12] 1403 	mov	a,r5
      00043B 35*02            [12] 1404 	addc	a,(_u32Addr + 2)
      00043D F5*02            [12] 1405 	mov	(_u32Addr + 2),a
      00043F EC               [12] 1406 	mov	a,r4
      000440 35*03            [12] 1407 	addc	a,(_u32Addr + 3)
      000442 F5*03            [12] 1408 	mov	(_u32Addr + 3),a
                                   1409 ;	callback.c:215: u32Tmp = u8ReceiveBuff[3];
      000444 90r00r03         [24] 1410 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      000447 E0               [24] 1411 	movx	a,@dptr
      000448 FF               [12] 1412 	mov	r7,a
      000449 7E 00            [12] 1413 	mov	r6,#0x00
      00044B 7D 00            [12] 1414 	mov	r5,#0x00
                                   1415 ;	callback.c:216: u32Tmp <<= 8;
      00044D 8D 04            [24] 1416 	mov	ar4,r5
      00044F 8E 05            [24] 1417 	mov	ar5,r6
      000451 8F 06            [24] 1418 	mov	ar6,r7
                                   1419 ;	callback.c:217: u32Addr += u32Tmp;
      000453 E4               [12] 1420 	clr	a
      000454 25*00            [12] 1421 	add	a,_u32Addr
      000456 F5*00            [12] 1422 	mov	_u32Addr,a
      000458 EE               [12] 1423 	mov	a,r6
      000459 35*01            [12] 1424 	addc	a,(_u32Addr + 1)
      00045B F5*01            [12] 1425 	mov	(_u32Addr + 1),a
      00045D ED               [12] 1426 	mov	a,r5
      00045E 35*02            [12] 1427 	addc	a,(_u32Addr + 2)
      000460 F5*02            [12] 1428 	mov	(_u32Addr + 2),a
      000462 EC               [12] 1429 	mov	a,r4
      000463 35*03            [12] 1430 	addc	a,(_u32Addr + 3)
      000465 F5*03            [12] 1431 	mov	(_u32Addr + 3),a
                                   1432 ;	callback.c:218: u32Tmp = u8ReceiveBuff[2];
      000467 90r00r02         [24] 1433 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00046A E0               [24] 1434 	movx	a,@dptr
      00046B FF               [12] 1435 	mov	r7,a
                                   1436 ;	callback.c:219: u32Addr += u32Tmp;
      00046C E4               [12] 1437 	clr	a
      00046D FE               [12] 1438 	mov	r6,a
      00046E FD               [12] 1439 	mov	r5,a
      00046F FC               [12] 1440 	mov	r4,a
      000470 EF               [12] 1441 	mov	a,r7
      000471 25*00            [12] 1442 	add	a,_u32Addr
      000473 F5*00            [12] 1443 	mov	_u32Addr,a
      000475 EE               [12] 1444 	mov	a,r6
      000476 35*01            [12] 1445 	addc	a,(_u32Addr + 1)
      000478 F5*01            [12] 1446 	mov	(_u32Addr + 1),a
      00047A ED               [12] 1447 	mov	a,r5
      00047B 35*02            [12] 1448 	addc	a,(_u32Addr + 2)
      00047D F5*02            [12] 1449 	mov	(_u32Addr + 2),a
      00047F EC               [12] 1450 	mov	a,r4
      000480 35*03            [12] 1451 	addc	a,(_u32Addr + 3)
      000482 F5*03            [12] 1452 	mov	(_u32Addr + 3),a
                                   1453 ;	callback.c:220: if (C2_WriteFlash(u32Addr, u8ReceiveBuff[6], &u8ReceiveBuff[7])) {
      000484 90r00r06         [24] 1454 	mov	dptr,#(_u8ReceiveBuff + 0x0006)
      000487 E0               [24] 1455 	movx	a,@dptr
      000488 F5*00            [12] 1456 	mov	_C2_WriteFlash_PARM_2,a
      00048A 75*00r07         [24] 1457 	mov	_C2_WriteFlash_PARM_3,#(_u8ReceiveBuff + 0x0007)
      00048D 75*01s00         [24] 1458 	mov	(_C2_WriteFlash_PARM_3 + 1),#((_u8ReceiveBuff + 0x0007) >> 8)
                                   1459 ;	1-genFromRTrack replaced	mov	(_C2_WriteFlash_PARM_3 + 2),#0x00
      000490 8E*02            [24] 1460 	mov	(_C2_WriteFlash_PARM_3 + 2),r6
      000492 85*00 82         [24] 1461 	mov	dpl,_u32Addr
      000495 85*01 83         [24] 1462 	mov	dph,(_u32Addr + 1)
      000498 85*02 F0         [24] 1463 	mov	b,(_u32Addr + 2)
      00049B E5*03            [12] 1464 	mov	a,(_u32Addr + 3)
      00049D 12r00r00         [24] 1465 	lcall	_C2_WriteFlash
      0004A0 E5 82            [12] 1466 	mov	a,dpl
      0004A2 60 08            [24] 1467 	jz	00159$
                                   1468 ;	callback.c:221: u8TransBuff[0] = 1;
      0004A4 90r00r00         [24] 1469 	mov	dptr,#_u8TransBuff
      0004A7 74 01            [12] 1470 	mov	a,#0x01
      0004A9 F0               [24] 1471 	movx	@dptr,a
      0004AA 80 05            [24] 1472 	sjmp	00160$
      0004AC                       1473 00159$:
                                   1474 ;	callback.c:223: u8TransBuff[0] = 0;
      0004AC 90r00r00         [24] 1475 	mov	dptr,#_u8TransBuff
      0004AF E4               [12] 1476 	clr	a
      0004B0 F0               [24] 1477 	movx	@dptr,a
      0004B1                       1478 00160$:
                                   1479 ;	callback.c:225: u8HidNum = 0;
      0004B1 75*00 00         [24] 1480 	mov	_u8HidNum,#0x00
                                   1481 ;	callback.c:226: break;
      0004B4 22               [24] 1482 	ret
      0004B5                       1483 00162$:
                                   1484 ;	callback.c:229: u16PageSize = u8ReceiveBuff[4] + 1;
      0004B5 90r00r04         [24] 1485 	mov	dptr,#(_u8ReceiveBuff + 0x0004)
      0004B8 E0               [24] 1486 	movx	a,@dptr
      0004B9 FF               [12] 1487 	mov	r7,a
      0004BA 7E 00            [12] 1488 	mov	r6,#0x00
      0004BC 74 01            [12] 1489 	mov	a,#0x01
      0004BE 2F               [12] 1490 	add	a,r7
      0004BF F5*07            [12] 1491 	mov	_u16PageSize,a
      0004C1 E4               [12] 1492 	clr	a
      0004C2 3E               [12] 1493 	addc	a,r6
      0004C3 F5*08            [12] 1494 	mov	(_u16PageSize + 1),a
                                   1495 ;	callback.c:230: if (u8ReceiveBuff[6]) {
      0004C5 90r00r06         [24] 1496 	mov	dptr,#(_u8ReceiveBuff + 0x0006)
      0004C8 E0               [24] 1497 	movx	a,@dptr
      0004C9 60 5A            [24] 1498 	jz	00202$
                                   1499 ;	callback.c:232: u16Addr = u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      0004CB 90r00r02         [24] 1500 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0004CE E0               [24] 1501 	movx	a,@dptr
      0004CF FE               [12] 1502 	mov	r6,a
      0004D0 7F 00            [12] 1503 	mov	r7,#0x00
      0004D2 90r00r01         [24] 1504 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      0004D5 E0               [24] 1505 	movx	a,@dptr
      0004D6 FD               [12] 1506 	mov	r5,a
      0004D7 7C 00            [12] 1507 	mov	r4,#0x00
      0004D9 2F               [12] 1508 	add	a,r7
      0004DA F5*04            [12] 1509 	mov	_u16Addr,a
      0004DC EC               [12] 1510 	mov	a,r4
      0004DD 3E               [12] 1511 	addc	a,r6
      0004DE F5*05            [12] 1512 	mov	(_u16Addr + 1),a
                                   1513 ;	callback.c:233: for (i=0; i<u8ReceiveBuff[5]; ++i) {
      0004E0 7E 00            [12] 1514 	mov	r6,#0x00
      0004E2 7F 00            [12] 1515 	mov	r7,#0x00
      0004E4                       1516 00249$:
      0004E4 90r00r05         [24] 1517 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      0004E7 E0               [24] 1518 	movx	a,@dptr
      0004E8 FD               [12] 1519 	mov	r5,a
      0004E9 7C 00            [12] 1520 	mov	r4,#0x00
      0004EB C3               [12] 1521 	clr	c
      0004EC EE               [12] 1522 	mov	a,r6
      0004ED 9D               [12] 1523 	subb	a,r5
      0004EE EF               [12] 1524 	mov	a,r7
      0004EF 9C               [12] 1525 	subb	a,r4
      0004F0 40 01            [24] 1526 	jc	00690$
      0004F2 22               [24] 1527 	ret
      0004F3                       1528 00690$:
                                   1529 ;	callback.c:234: ispWriteEeprom(u16Addr+i, u8ReceiveBuff[i+8]);
      0004F3 EE               [12] 1530 	mov	a,r6
      0004F4 25*04            [12] 1531 	add	a,_u16Addr
      0004F6 FC               [12] 1532 	mov	r4,a
      0004F7 EF               [12] 1533 	mov	a,r7
      0004F8 35*05            [12] 1534 	addc	a,(_u16Addr + 1)
      0004FA FD               [12] 1535 	mov	r5,a
      0004FB 74 08            [12] 1536 	mov	a,#0x08
      0004FD 2E               [12] 1537 	add	a,r6
      0004FE FA               [12] 1538 	mov	r2,a
      0004FF E4               [12] 1539 	clr	a
      000500 3F               [12] 1540 	addc	a,r7
      000501 FB               [12] 1541 	mov	r3,a
      000502 EA               [12] 1542 	mov	a,r2
      000503 24r00            [12] 1543 	add	a,#_u8ReceiveBuff
      000505 F5 82            [12] 1544 	mov	dpl,a
      000507 EB               [12] 1545 	mov	a,r3
      000508 34s00            [12] 1546 	addc	a,#(_u8ReceiveBuff >> 8)
      00050A F5 83            [12] 1547 	mov	dph,a
      00050C E0               [24] 1548 	movx	a,@dptr
      00050D F5*00            [12] 1549 	mov	_ispWriteEeprom_PARM_2,a
      00050F 8C 82            [24] 1550 	mov	dpl,r4
      000511 8D 83            [24] 1551 	mov	dph,r5
      000513 C0 07            [24] 1552 	push	ar7
      000515 C0 06            [24] 1553 	push	ar6
      000517 12r00r00         [24] 1554 	lcall	_ispWriteEeprom
      00051A D0 06            [24] 1555 	pop	ar6
      00051C D0 07            [24] 1556 	pop	ar7
                                   1557 ;	callback.c:233: for (i=0; i<u8ReceiveBuff[5]; ++i) {
      00051E 0E               [12] 1558 	inc	r6
      00051F BE 00 C2         [24] 1559 	cjne	r6,#0x00,00249$
      000522 0F               [12] 1560 	inc	r7
      000523 80 BF            [24] 1561 	sjmp	00249$
      000525                       1562 00202$:
                                   1563 ;	callback.c:238: if(u8Chip==CHIP_89S) {
      000525 74 01            [12] 1564 	mov	a,#0x01
      000527 B5*00 5A         [24] 1565 	cjne	a,_u8Chip,00199$
                                   1566 ;	callback.c:239: u16Addr=u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      00052A 90r00r02         [24] 1567 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00052D E0               [24] 1568 	movx	a,@dptr
      00052E FE               [12] 1569 	mov	r6,a
      00052F 7F 00            [12] 1570 	mov	r7,#0x00
      000531 90r00r01         [24] 1571 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      000534 E0               [24] 1572 	movx	a,@dptr
      000535 FD               [12] 1573 	mov	r5,a
      000536 7C 00            [12] 1574 	mov	r4,#0x00
      000538 2F               [12] 1575 	add	a,r7
      000539 F5*04            [12] 1576 	mov	_u16Addr,a
      00053B EC               [12] 1577 	mov	a,r4
      00053C 3E               [12] 1578 	addc	a,r6
      00053D F5*05            [12] 1579 	mov	(_u16Addr + 1),a
                                   1580 ;	callback.c:242: for(i=0; i<u8ReceiveBuff[5]; ++i) {
      00053F 7E 00            [12] 1581 	mov	r6,#0x00
      000541 7F 00            [12] 1582 	mov	r7,#0x00
      000543                       1583 00252$:
      000543 90r00r05         [24] 1584 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000546 E0               [24] 1585 	movx	a,@dptr
      000547 FD               [12] 1586 	mov	r5,a
      000548 7C 00            [12] 1587 	mov	r4,#0x00
      00054A C3               [12] 1588 	clr	c
      00054B EE               [12] 1589 	mov	a,r6
      00054C 9D               [12] 1590 	subb	a,r5
      00054D EF               [12] 1591 	mov	a,r7
      00054E 9C               [12] 1592 	subb	a,r4
      00054F 40 01            [24] 1593 	jc	00694$
      000551 22               [24] 1594 	ret
      000552                       1595 00694$:
                                   1596 ;	callback.c:243: ispWriteFlashByte(u16Addr+i, u8ReceiveBuff[i+8]);
      000552 EE               [12] 1597 	mov	a,r6
      000553 25*04            [12] 1598 	add	a,_u16Addr
      000555 FC               [12] 1599 	mov	r4,a
      000556 EF               [12] 1600 	mov	a,r7
      000557 35*05            [12] 1601 	addc	a,(_u16Addr + 1)
      000559 FD               [12] 1602 	mov	r5,a
      00055A 74 08            [12] 1603 	mov	a,#0x08
      00055C 2E               [12] 1604 	add	a,r6
      00055D FA               [12] 1605 	mov	r2,a
      00055E E4               [12] 1606 	clr	a
      00055F 3F               [12] 1607 	addc	a,r7
      000560 FB               [12] 1608 	mov	r3,a
      000561 EA               [12] 1609 	mov	a,r2
      000562 24r00            [12] 1610 	add	a,#_u8ReceiveBuff
      000564 F5 82            [12] 1611 	mov	dpl,a
      000566 EB               [12] 1612 	mov	a,r3
      000567 34s00            [12] 1613 	addc	a,#(_u8ReceiveBuff >> 8)
      000569 F5 83            [12] 1614 	mov	dph,a
      00056B E0               [24] 1615 	movx	a,@dptr
      00056C F5*00            [12] 1616 	mov	_ispWriteFlashByte_PARM_2,a
      00056E 8C 82            [24] 1617 	mov	dpl,r4
      000570 8D 83            [24] 1618 	mov	dph,r5
      000572 C0 07            [24] 1619 	push	ar7
      000574 C0 06            [24] 1620 	push	ar6
      000576 12r00r00         [24] 1621 	lcall	_ispWriteFlashByte
      000579 D0 06            [24] 1622 	pop	ar6
      00057B D0 07            [24] 1623 	pop	ar7
                                   1624 ;	callback.c:242: for(i=0; i<u8ReceiveBuff[5]; ++i) {
      00057D 0E               [12] 1625 	inc	r6
      00057E BE 00 C2         [24] 1626 	cjne	r6,#0x00,00252$
      000581 0F               [12] 1627 	inc	r7
      000582 80 BF            [24] 1628 	sjmp	00252$
      000584                       1629 00199$:
                                   1630 ;	callback.c:251: if(u16PageSize <= 0x80) {
      000584 C3               [12] 1631 	clr	c
      000585 74 80            [12] 1632 	mov	a,#0x80
      000587 95*07            [12] 1633 	subb	a,_u16PageSize
      000589 E4               [12] 1634 	clr	a
      00058A 95*08            [12] 1635 	subb	a,(_u16PageSize + 1)
      00058C 50 03            [24] 1636 	jnc	00696$
      00058E 02r06r1E         [24] 1637 	ljmp	00196$
      000591                       1638 00696$:
                                   1639 ;	callback.c:252: u16Addr = u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      000591 90r00r02         [24] 1640 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000594 E0               [24] 1641 	movx	a,@dptr
      000595 FE               [12] 1642 	mov	r6,a
      000596 7F 00            [12] 1643 	mov	r7,#0x00
      000598 90r00r01         [24] 1644 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      00059B E0               [24] 1645 	movx	a,@dptr
      00059C 7C 00            [12] 1646 	mov	r4,#0x00
      00059E 2F               [12] 1647 	add	a,r7
      00059F F5*04            [12] 1648 	mov	_u16Addr,a
      0005A1 EC               [12] 1649 	mov	a,r4
      0005A2 3E               [12] 1650 	addc	a,r6
      0005A3 F5*05            [12] 1651 	mov	(_u16Addr + 1),a
                                   1652 ;	callback.c:255: u8NumPage = u8ReceiveBuff[5]/u16PageSize;
      0005A5 90r00r05         [24] 1653 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      0005A8 E0               [24] 1654 	movx	a,@dptr
      0005A9 FF               [12] 1655 	mov	r7,a
      0005AA 7E 00            [12] 1656 	mov	r6,#0x00
      0005AC 85*07*00         [24] 1657 	mov	__divuint_PARM_2,_u16PageSize
      0005AF 85*08*01         [24] 1658 	mov	(__divuint_PARM_2 + 1),(_u16PageSize + 1)
      0005B2 8F 82            [24] 1659 	mov	dpl,r7
      0005B4 8E 83            [24] 1660 	mov	dph,r6
      0005B6 12r00r00         [24] 1661 	lcall	__divuint
      0005B9 AE 82            [24] 1662 	mov	r6,dpl
      0005BB 8E*09            [24] 1663 	mov	_u8NumPage,r6
                                   1664 ;	callback.c:256: for(i=0; i<u8NumPage; ++i) {
      0005BD 7E 00            [12] 1665 	mov	r6,#0x00
      0005BF 7F 00            [12] 1666 	mov	r7,#0x00
      0005C1                       1667 00255$:
      0005C1 AC*09            [24] 1668 	mov	r4,_u8NumPage
      0005C3 7D 00            [12] 1669 	mov	r5,#0x00
      0005C5 C3               [12] 1670 	clr	c
      0005C6 EE               [12] 1671 	mov	a,r6
      0005C7 9C               [12] 1672 	subb	a,r4
      0005C8 EF               [12] 1673 	mov	a,r7
      0005C9 9D               [12] 1674 	subb	a,r5
      0005CA 40 01            [24] 1675 	jc	00697$
      0005CC 22               [24] 1676 	ret
      0005CD                       1677 00697$:
                                   1678 ;	callback.c:257: ispWriteFlashPage(u16Addr+i*u16PageSize, &u8ReceiveBuff[8+i*u16PageSize], u16PageSize);
