                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      000261 75*09 02         [24] 1195 	mov	_u8ControlState,#0x02
                                   1196 ;	usb.c:446: EP0_SendData1(u8TransBuff, 0);
      000264 75*00 00         [24] 1197 	mov	_EP0_SendData1_PARM_2,#0x00
      000267 90r00rD6         [24] 1198 	mov	dptr,#_u8TransBuff
      00026A 75 F0 00         [24] 1199 	mov	b,#0x00
      00026D 02r00r7F         [24] 1200 	ljmp	_EP0_SendData1
                                   1201 ;	usb.c:448: for (i = 0; i < EP0_SZ; ++i) {
      000270                       1202 00128$:
      000270 7F 00            [12] 1203 	mov	r7,#0x00
      000272                       1204 00119$:
                                   1205 ;	usb.c:449: pu8Buff[i] = u8Ep0Buff[i];
      000272 EF               [12] 1206 	mov	a,r7
      000273 25*00            [12] 1207 	add	a,_pu8Buff
      000275 FC               [12] 1208 	mov	r4,a
      000276 E4               [12] 1209 	clr	a
      000277 35*01            [12] 1210 	addc	a,(_pu8Buff + 1)
      000279 FD               [12] 1211 	mov	r5,a
      00027A AE*02            [24] 1212 	mov	r6,(_pu8Buff + 2)
      00027C EF               [12] 1213 	mov	a,r7
      00027D 24r00            [12] 1214 	add	a,#_u8Ep0Buff
      00027F F5 82            [12] 1215 	mov	dpl,a
      000281 E4               [12] 1216 	clr	a
      000282 34s00            [12] 1217 	addc	a,#(_u8Ep0Buff >> 8)
      000284 F5 83            [12] 1218 	mov	dph,a
      000286 E0               [24] 1219 	movx	a,@dptr
      000287 8C 82            [24] 1220 	mov	dpl,r4
      000289 8D 83            [24] 1221 	mov	dph,r5
      00028B 8E F0            [24] 1222 	mov	b,r6
      00028D 12r00r00         [24] 1223 	lcall	__gptrput
                                   1224 ;	usb.c:448: for (i = 0; i < EP0_SZ; ++i) {
      000290 0F               [12] 1225 	inc	r7
      000291 BF 40 00         [24] 1226 	cjne	r7,#0x40,00166$
      000294                       1227 00166$:
      000294 40 DC            [24] 1228 	jc	00119$
                                   1229 ;	usb.c:454: if (UEP0_CTRL & 0x80) {
      000296 E5 DC            [12] 1230 	mov	a,_UEP0_CTRL
      000298 30 E7 1A         [24] 1231 	jnb	acc.7,00106$
                                   1232 ;	usb.c:455: EP0_RecData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      00029B 74 40            [12] 1233 	mov	a,#0x40
      00029D 25*00            [12] 1234 	add	a,_pu8Buff
      00029F FD               [12] 1235 	mov	r5,a
      0002A0 E4               [12] 1236 	clr	a
      0002A1 35*01            [12] 1237 	addc	a,(_pu8Buff + 1)
      0002A3 FE               [12] 1238 	mov	r6,a
      0002A4 AF*02            [24] 1239 	mov	r7,(_pu8Buff + 2)
      0002A6 E5*03            [12] 1240 	mov	a,_u8Total
      0002A8 24 C0            [12] 1241 	add	a,#0xc0
      0002AA F5*00            [12] 1242 	mov	_EP0_RecData0_PARM_2,a
      0002AC 8D 82            [24] 1243 	mov	dpl,r5
      0002AE 8E 83            [24] 1244 	mov	dph,r6
      0002B0 8F F0            [24] 1245 	mov	b,r7
      0002B2 02r00rFE         [24] 1246 	ljmp	_EP0_RecData0
      0002B5                       1247 00106$:
                                   1248 ;	usb.c:457: EP0_RecData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      0002B5 74 40            [12] 1249 	mov	a,#0x40
      0002B7 25*00            [12] 1250 	add	a,_pu8Buff
      0002B9 FD               [12] 1251 	mov	r5,a
      0002BA E4               [12] 1252 	clr	a
      0002BB 35*01            [12] 1253 	addc	a,(_pu8Buff + 1)
      0002BD FE               [12] 1254 	mov	r6,a
      0002BE AF*02            [24] 1255 	mov	r7,(_pu8Buff + 2)
      0002C0 E5*03            [12] 1256 	mov	a,_u8Total
      0002C2 24 C0            [12] 1257 	add	a,#0xc0
      0002C4 F5*00            [12] 1258 	mov	_EP0_RecData1_PARM_2,a
      0002C6 8D 82            [24] 1259 	mov	dpl,r5
      0002C8 8E 83            [24] 1260 	mov	dph,r6
      0002CA 8F F0            [24] 1261 	mov	b,r7
      0002CC 02r01r0E         [24] 1262 	ljmp	_EP0_RecData1
      0002CF                       1263 00114$:
                                   1264 ;	usb.c:460: } else if (u8ControlState == STATUS_STATE) {
      0002CF 74 02            [12] 1265 	mov	a,#0x02
      0002D1 B5*09 12         [24] 1266 	cjne	a,_u8ControlState,00121$
                                   1267 ;	usb.c:461: u8ControlState = SETUP_STATE;
      0002D4 75*09 00         [24] 1268 	mov	_u8ControlState,#0x00
                                   1269 ;	usb.c:462: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0002D7 75*00 40         [24] 1270 	mov	_EP0_RecData0_PARM_2,#0x40
      0002DA 90r00r40         [24] 1271 	mov	dptr,#_u8ReceiveBuff
      0002DD 75 F0 00         [24] 1272 	mov	b,#0x00
      0002E0 12r00rFE         [24] 1273 	lcall	_EP0_RecData0
                                   1274 ;	usb.c:463: Led_Off();
                                   1275 ;	usb.c:465: }
      0002E3 02r00r00         [24] 1276 	ljmp	_Led_Off
      0002E6                       1277 00121$:
      0002E6 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'EP0_In'
                                   1281 ;------------------------------------------------------------
                                   1282 ;	usb.c:466: static void EP0_In(void) {
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function EP0_In
                                   1285 ;	-----------------------------------------
      0002E7                       1286 _EP0_In:
                                   1287 ;	usb.c:468: if (u8ControlState == DATA_STATE) {
      0002E7 74 01            [12] 1288 	mov	a,#0x01
      0002E9 B5*09 02         [24] 1289 	cjne	a,_u8ControlState,00143$
      0002EC 80 03            [24] 1290 	sjmp	00144$
      0002EE                       1291 00143$:
      0002EE 02r03r68         [24] 1292 	ljmp	00115$
      0002F1                       1293 00144$:
                                   1294 ;	usb.c:469: if (u8Total <= EP0_SZ) {
      0002F1 E5*03            [12] 1295 	mov	a,_u8Total
      0002F3 24 BF            [12] 1296 	add	a,#0xff - 0x40
      0002F5 40 39            [24] 1297 	jc	00108$
                                   1298 ;	usb.c:470: u8Total = 0;
      0002F7 75*03 00         [24] 1299 	mov	_u8Total,#0x00
                                   1300 ;	usb.c:471: u8ControlState = STATUS_STATE;
      0002FA 75*09 02         [24] 1301 	mov	_u8ControlState,#0x02
                                   1302 ;	usb.c:472: EP0_RecData1(u8ReceiveBuff, 0);
      0002FD 75*00 00         [24] 1303 	mov	_EP0_RecData1_PARM_2,#0x00
      000300 90r00r40         [24] 1304 	mov	dptr,#_u8ReceiveBuff
      000303 75 F0 00         [24] 1305 	mov	b,#0x00
      000306 12r01r0E         [24] 1306 	lcall	_EP0_RecData1
                                   1307 ;	usb.c:473: if (u8sync) {
      000309 E5*08            [12] 1308 	mov	a,_u8sync
      00030B 60 11            [24] 1309 	jz	00102$
                                   1310 ;	usb.c:474: EP0_SendData0(pu8Buff, 0);
      00030D 75*00 00         [24] 1311 	mov	_EP0_SendData0_PARM_2,#0x00
      000310 85*00 82         [24] 1312 	mov	dpl,_pu8Buff
      000313 85*01 83         [24] 1313 	mov	dph,(_pu8Buff + 1)
      000316 85*02 F0         [24] 1314 	mov	b,(_pu8Buff + 2)
      000319 12r00r00         [24] 1315 	lcall	_EP0_SendData0
      00031C 80 0F            [24] 1316 	sjmp	00103$
      00031E                       1317 00102$:
                                   1318 ;	usb.c:476: EP0_SendData1(pu8Buff, 0);
      00031E 75*00 00         [24] 1319 	mov	_EP0_SendData1_PARM_2,#0x00
      000321 85*00 82         [24] 1320 	mov	dpl,_pu8Buff
      000324 85*01 83         [24] 1321 	mov	dph,(_pu8Buff + 1)
      000327 85*02 F0         [24] 1322 	mov	b,(_pu8Buff + 2)
      00032A 12r00r7F         [24] 1323 	lcall	_EP0_SendData1
      00032D                       1324 00103$:
                                   1325 ;	usb.c:478: Led_Off();
      00032D 02r00r00         [24] 1326 	ljmp	_Led_Off
      000330                       1327 00108$:
                                   1328 ;	usb.c:480: if (u8sync) {
      000330 E5*08            [12] 1329 	mov	a,_u8sync
      000332 60 1A            [24] 1330 	jz	00105$
                                   1331 ;	usb.c:481: EP0_SendData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      000334 74 40            [12] 1332 	mov	a,#0x40
      000336 25*00            [12] 1333 	add	a,_pu8Buff
      000338 FD               [12] 1334 	mov	r5,a
      000339 E4               [12] 1335 	clr	a
      00033A 35*01            [12] 1336 	addc	a,(_pu8Buff + 1)
      00033C FE               [12] 1337 	mov	r6,a
      00033D AF*02            [24] 1338 	mov	r7,(_pu8Buff + 2)
      00033F E5*03            [12] 1339 	mov	a,_u8Total
      000341 24 C0            [12] 1340 	add	a,#0xc0
      000343 F5*00            [12] 1341 	mov	_EP0_SendData0_PARM_2,a
      000345 8D 82            [24] 1342 	mov	dpl,r5
      000347 8E 83            [24] 1343 	mov	dph,r6
      000349 8F F0            [24] 1344 	mov	b,r7
      00034B 02r00r00         [24] 1345 	ljmp	_EP0_SendData0
      00034E                       1346 00105$:
                                   1347 ;	usb.c:483: EP0_SendData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      00034E 74 40            [12] 1348 	mov	a,#0x40
      000350 25*00            [12] 1349 	add	a,_pu8Buff
      000352 FD               [12] 1350 	mov	r5,a
      000353 E4               [12] 1351 	clr	a
      000354 35*01            [12] 1352 	addc	a,(_pu8Buff + 1)
      000356 FE               [12] 1353 	mov	r6,a
      000357 AF*02            [24] 1354 	mov	r7,(_pu8Buff + 2)
      000359 E5*03            [12] 1355 	mov	a,_u8Total
      00035B 24 C0            [12] 1356 	add	a,#0xc0
      00035D F5*00            [12] 1357 	mov	_EP0_SendData1_PARM_2,a
      00035F 8D 82            [24] 1358 	mov	dpl,r5
      000361 8E 83            [24] 1359 	mov	dph,r6
      000363 8F F0            [24] 1360 	mov	b,r7
      000365 02r00r7F         [24] 1361 	ljmp	_EP0_SendData1
      000368                       1362 00115$:
                                   1363 ;	usb.c:486: } else if (u8ControlState == STATUS_STATE) {
      000368 74 02            [12] 1364 	mov	a,#0x02
      00036A B5*09 1C         [24] 1365 	cjne	a,_u8ControlState,00117$
                                   1366 ;	usb.c:487: if (u8Addr) {
      00036D E5*06            [12] 1367 	mov	a,_u8Addr
      00036F 60 06            [24] 1368 	jz	00111$
                                   1369 ;	usb.c:488: USB_DEV_AD = u8Addr;
      000371 85*06 E3         [24] 1370 	mov	_USB_DEV_AD,_u8Addr
                                   1371 ;	usb.c:489: u8Addr = 0;
      000374 75*06 00         [24] 1372 	mov	_u8Addr,#0x00
      000377                       1373 00111$:
                                   1374 ;	usb.c:492: u8ControlState = SETUP_STATE;
      000377 75*09 00         [24] 1375 	mov	_u8ControlState,#0x00
                                   1376 ;	usb.c:493: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      00037A 75*00 40         [24] 1377 	mov	_EP0_RecData0_PARM_2,#0x40
      00037D 90r00r40         [24] 1378 	mov	dptr,#_u8ReceiveBuff
      000380 75 F0 00         [24] 1379 	mov	b,#0x00
      000383 12r00rFE         [24] 1380 	lcall	_EP0_RecData0
                                   1381 ;	usb.c:494: Led_Off();
                                   1382 ;	usb.c:496: }
      000386 02r00r00         [24] 1383 	ljmp	_Led_Off
      000389                       1384 00117$:
      000389 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'StandardRequest'
                                   1388 ;------------------------------------------------------------
                                   1389 ;	usb.c:498: static void StandardRequest(void) {
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function StandardRequest
                                   1392 ;	-----------------------------------------
      00038A                       1393 _StandardRequest:
                                   1394 ;	usb.c:500: switch(u8SetupPacket[1]) {
      00038A 90r01r6D         [24] 1395 	mov	dptr,#(_u8SetupPacket + 0x0001)
      00038D E0               [24] 1396 	movx	a,@dptr
      00038E FF               [12] 1397 	mov  r7,a
      00038F 24 F3            [12] 1398 	add	a,#0xff - 0x0c
      000391 50 01            [24] 1399 	jnc	00119$
      000393 22               [24] 1400 	ret
      000394                       1401 00119$:
      000394 EF               [12] 1402 	mov	a,r7
      000395 24 0A            [12] 1403 	add	a,#(00120$-3-.)
      000397 83               [24] 1404 	movc	a,@a+pc
      000398 F5 82            [12] 1405 	mov	dpl,a
      00039A EF               [12] 1406 	mov	a,r7
      00039B 24 11            [12] 1407 	add	a,#(00121$-3-.)
      00039D 83               [24] 1408 	movc	a,@a+pc
      00039E F5 83            [12] 1409 	mov	dph,a
      0003A0 E4               [12] 1410 	clr	a
      0003A1 73               [24] 1411 	jmp	@a+dptr
      0003A2                       1412 00120$:
      0003A2rBC                    1413 	.db	00101$
      0003A3rBF                    1414 	.db	00102$
      0003A4rDD                    1415 	.db	00113$
      0003A5rC2                    1416 	.db	00103$
      0003A6rDD                    1417 	.db	00113$
      0003A7rC5                    1418 	.db	00104$
      0003A8rC8                    1419 	.db	00105$
      0003A9rCB                    1420 	.db	00106$
      0003AArCE                    1421 	.db	00107$
      0003ABrD1                    1422 	.db	00108$
      0003ACrD4                    1423 	.db	00109$
      0003ADrD7                    1424 	.db	00110$
      0003AErDA                    1425 	.db	00111$
      0003AF                       1426 00121$:
      0003AFs03                    1427 	.db	00101$>>8
      0003B0s03                    1428 	.db	00102$>>8
      0003B1s03                    1429 	.db	00113$>>8
      0003B2s03                    1430 	.db	00103$>>8
      0003B3s03                    1431 	.db	00113$>>8
      0003B4s03                    1432 	.db	00104$>>8
      0003B5s03                    1433 	.db	00105$>>8
      0003B6s03                    1434 	.db	00106$>>8
      0003B7s03                    1435 	.db	00107$>>8
      0003B8s03                    1436 	.db	00108$>>8
      0003B9s03                    1437 	.db	00109$>>8
      0003BAs03                    1438 	.db	00110$>>8
      0003BBs03                    1439 	.db	00111$>>8
                                   1440 ;	usb.c:501: case 0x00:
      0003BC                       1441 00101$:
                                   1442 ;	usb.c:503: GetStatus();
                                   1443 ;	usb.c:504: break;
                                   1444 ;	usb.c:505: case 0x01:
      0003BC 02r03rFB         [24] 1445 	ljmp	_GetStatus
      0003BF                       1446 00102$:
                                   1447 ;	usb.c:507: ClearFeature();
                                   1448 ;	usb.c:508: break;
                                   1449 ;	usb.c:509: case 0x03:
      0003BF 02r04r6F         [24] 1450 	ljmp	_ClearFeature
      0003C2                       1451 00103$:
                                   1452 ;	usb.c:511: SetFeature();
                                   1453 ;	usb.c:512: break;
                                   1454 ;	usb.c:513: case 0x05:
      0003C2 02r04rB4         [24] 1455 	ljmp	_SetFeature
      0003C5                       1456 00104$:
                                   1457 ;	usb.c:515: SetAddress();
                                   1458 ;	usb.c:516: break;
                                   1459 ;	usb.c:517: case 0x06:
      0003C5 02r04rF9         [24] 1460 	ljmp	_SetAddress
      0003C8                       1461 00105$:
                                   1462 ;	usb.c:519: GetDescriptor();
                                   1463 ;	usb.c:520: break;
                                   1464 ;	usb.c:521: case 0x07:
      0003C8 02r05r0F         [24] 1465 	ljmp	_GetDescriptor
      0003CB                       1466 00106$:
                                   1467 ;	usb.c:523: SetDescriptor();
                                   1468 ;	usb.c:524: break;
                                   1469 ;	usb.c:525: case 0x08:
      0003CB 02r07r75         [24] 1470 	ljmp	_SetDescriptor
      0003CE                       1471 00107$:
                                   1472 ;	usb.c:527: GetConfiguration();
                                   1473 ;	usb.c:528: break;
                                   1474 ;	usb.c:529: case 0x09:
      0003CE 02r07r88         [24] 1475 	ljmp	_GetConfiguration
      0003D1                       1476 00108$:
                                   1477 ;	usb.c:531: SetConfiguration();
                                   1478 ;	usb.c:532: break;
                                   1479 ;	usb.c:533: case 0x0A:
      0003D1 02r07r9E         [24] 1480 	ljmp	_SetConfiguration
      0003D4                       1481 00109$:
                                   1482 ;	usb.c:535: GetInterface();
                                   1483 ;	usb.c:536: break;
                                   1484 ;	usb.c:537: case 0x0B:
      0003D4 02r07rB4         [24] 1485 	ljmp	_GetInterface
      0003D7                       1486 00110$:
                                   1487 ;	usb.c:539: SetInterface();
                                   1488 ;	usb.c:540: break;
                                   1489 ;	usb.c:541: case 0x0C:
      0003D7 02r07rC9         [24] 1490 	ljmp	_SetInterface
      0003DA                       1491 00111$:
                                   1492 ;	usb.c:543: SynchFrame();
                                   1493 ;	usb.c:545: }
                                   1494 ;	usb.c:546: }
      0003DA 02r07rD9         [24] 1495 	ljmp	_SynchFrame
      0003DD                       1496 00113$:
      0003DD 22               [24] 1497 	ret
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'ClassRequest'
                                   1500 ;------------------------------------------------------------
                                   1501 ;	usb.c:547: static void ClassRequest(void) {
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function ClassRequest
                                   1504 ;	-----------------------------------------
      0003DE                       1505 _ClassRequest:
                                   1506 ;	usb.c:548: switch(u8SetupPacket[1]) {
      0003DE 90r01r6D         [24] 1507 	mov	dptr,#(_u8SetupPacket + 0x0001)
      0003E1 E0               [24] 1508 	movx	a,@dptr
      0003E2 FF               [12] 1509 	mov	r7,a
      0003E3 BF 01 02         [24] 1510 	cjne	r7,#0x01,00119$
      0003E6 80 0E            [24] 1511 	sjmp	00103$
      0003E8                       1512 00119$:
      0003E8 BF 09 02         [24] 1513 	cjne	r7,#0x09,00120$
      0003EB 80 06            [24] 1514 	sjmp	00102$
      0003ED                       1515 00120$:
      0003ED BF 0A 09         [24] 1516 	cjne	r7,#0x0a,00105$
                                   1517 ;	usb.c:550: HID_SetIdle();
                                   1518 ;	usb.c:551: break;
                                   1519 ;	usb.c:552: case 0x09:
      0003F0 02r07rDC         [24] 1520 	ljmp	_HID_SetIdle
      0003F3                       1521 00102$:
                                   1522 ;	usb.c:553: HID_SetReport();
                                   1523 ;	usb.c:554: break;
                                   1524 ;	usb.c:555: case 0x01:
      0003F3 02r07rE2         [24] 1525 	ljmp	_HID_SetReport
      0003F6                       1526 00103$:
                                   1527 ;	usb.c:556: HID_GetReport();
                                   1528 ;	usb.c:558: }
                                   1529 ;	usb.c:559: }
      0003F6 02r08r21         [24] 1530 	ljmp	_HID_GetReport
      0003F9                       1531 00105$:
      0003F9 22               [24] 1532 	ret
                                   1533 ;------------------------------------------------------------
                                   1534 ;Allocation info for local variables in function 'VendorRequest'
                                   1535 ;------------------------------------------------------------
                                   1536 ;	usb.c:561: static void VendorRequest(void) {
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function VendorRequest
                                   1539 ;	-----------------------------------------
      0003FA                       1540 _VendorRequest:
                                   1541 ;	usb.c:563: }
      0003FA 22               [24] 1542 	ret
                                   1543 ;------------------------------------------------------------
                                   1544 ;Allocation info for local variables in function 'GetStatus'
                                   1545 ;------------------------------------------------------------
                                   1546 ;u8R                       Allocated to registers r7 
                                   1547 ;------------------------------------------------------------
                                   1548 ;	usb.c:565: static void GetStatus(void) {
                                   1549 ;	-----------------------------------------
                                   1550 ;	 function GetStatus
                                   1551 ;	-----------------------------------------
      0003FB                       1552 _GetStatus:
                                   1553 ;	usb.c:572: u8R=u8SetupPacket[0] & 0x1F;
      0003FB 90r01r6C         [24] 1554 	mov	dptr,#_u8SetupPacket
      0003FE E0               [24] 1555 	movx	a,@dptr
      0003FF FF               [12] 1556 	mov	r7,a
      000400 53 07 1F         [24] 1557 	anl	ar7,#0x1f
                                   1558 ;	usb.c:574: switch(u8R) {
      000403 BF 00 02         [24] 1559 	cjne	r7,#0x00,00120$
      000406 80 0A            [24] 1560 	sjmp	00101$
      000408                       1561 00120$:
      000408 BF 01 02         [24] 1562 	cjne	r7,#0x01,00121$
      00040B 80 1E            [24] 1563 	sjmp	00102$
      00040D                       1564 00121$:
                                   1565 ;	usb.c:575: case 0x00:
      00040D BF 02 4D         [24] 1566 	cjne	r7,#0x02,00104$
      000410 80 32            [24] 1567 	sjmp	00103$
      000412                       1568 00101$:
                                   1569 ;	usb.c:577: u8TransBuff[0] = 0x00;
      000412 90r00rD6         [24] 1570 	mov	dptr,#_u8TransBuff
      000415 E4               [12] 1571 	clr	a
      000416 F0               [24] 1572 	movx	@dptr,a
                                   1573 ;	usb.c:578: u8TransBuff[1] = 0x00;
      000417 90r00rD7         [24] 1574 	mov	dptr,#(_u8TransBuff + 0x0001)
      00041A F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	usb.c:580: EP0_SendData1(u8TransBuff, 2);
      00041B 75*00 02         [24] 1577 	mov	_EP0_SendData1_PARM_2,#0x02
      00041E 90r00rD6         [24] 1578 	mov	dptr,#_u8TransBuff
      000421 75 F0 00         [24] 1579 	mov	b,#0x00
      000424 12r00r7F         [24] 1580 	lcall	_EP0_SendData1
                                   1581 ;	usb.c:582: u8ControlState = DATA_STATE;
      000427 75*09 01         [24] 1582 	mov	_u8ControlState,#0x01
                                   1583 ;	usb.c:583: break;
                                   1584 ;	usb.c:584: case 0x01:
      00042A 22               [24] 1585 	ret
      00042B                       1586 00102$:
                                   1587 ;	usb.c:586: u8TransBuff[0] = 0x00;
      00042B 90r00rD6         [24] 1588 	mov	dptr,#_u8TransBuff
      00042E E4               [12] 1589 	clr	a
      00042F F0               [24] 1590 	movx	@dptr,a
                                   1591 ;	usb.c:587: u8TransBuff[1] = 0x00;
      000430 90r00rD7         [24] 1592 	mov	dptr,#(_u8TransBuff + 0x0001)
      000433 F0               [24] 1593 	movx	@dptr,a
                                   1594 ;	usb.c:588: EP0_SendData1(u8TransBuff, 2);
      000434 75*00 02         [24] 1595 	mov	_EP0_SendData1_PARM_2,#0x02
      000437 90r00rD6         [24] 1596 	mov	dptr,#_u8TransBuff
      00043A 75 F0 00         [24] 1597 	mov	b,#0x00
      00043D 12r00r7F         [24] 1598 	lcall	_EP0_SendData1
                                   1599 ;	usb.c:589: u8ControlState = DATA_STATE;
      000440 75*09 01         [24] 1600 	mov	_u8ControlState,#0x01
                                   1601 ;	usb.c:590: break;
                                   1602 ;	usb.c:591: case 0x02:
      000443 22               [24] 1603 	ret
      000444                       1604 00103$:
                                   1605 ;	usb.c:595: u8TransBuff[0] = 0x00;	
      000444 90r00rD6         [24] 1606 	mov	dptr,#_u8TransBuff
      000447 E4               [12] 1607 	clr	a
      000448 F0               [24] 1608 	movx	@dptr,a
                                   1609 ;	usb.c:596: u8TransBuff[1] = 0x00;
      000449 90r00rD7         [24] 1610 	mov	dptr,#(_u8TransBuff + 0x0001)
      00044C F0               [24] 1611 	movx	@dptr,a
                                   1612 ;	usb.c:597: EP0_SendData1(u8TransBuff, 2);
      00044D 75*00 02         [24] 1613 	mov	_EP0_SendData1_PARM_2,#0x02
      000450 90r00rD6         [24] 1614 	mov	dptr,#_u8TransBuff
      000453 75 F0 00         [24] 1615 	mov	b,#0x00
      000456 12r00r7F         [24] 1616 	lcall	_EP0_SendData1
                                   1617 ;	usb.c:598: u8ControlState = DATA_STATE;
      000459 75*09 01         [24] 1618 	mov	_u8ControlState,#0x01
                                   1619 ;	usb.c:599: break;
                                   1620 ;	usb.c:600: default:
      00045C 22               [24] 1621 	ret
      00045D                       1622 00104$:
                                   1623 ;	usb.c:603: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      00045D 75*00 40         [24] 1624 	mov	_EP0_RecData0_PARM_2,#0x40
      000460 90r00r40         [24] 1625 	mov	dptr,#_u8ReceiveBuff
      000463 75 F0 00         [24] 1626 	mov	b,#0x00
      000466 12r00rFE         [24] 1627 	lcall	_EP0_RecData0
                                   1628 ;	usb.c:604: u8ControlState = SETUP_STATE;
      000469 75*09 00         [24] 1629 	mov	_u8ControlState,#0x00
                                   1630 ;	usb.c:608: EP0_Stall();
                                   1631 ;	usb.c:610: }
                                   1632 ;	usb.c:611: }
      00046C 02r01r1E         [24] 1633 	ljmp	_EP0_Stall
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'ClearFeature'
                                   1636 ;------------------------------------------------------------
                                   1637 ;u8R                       Allocated to registers r7 
                                   1638 ;------------------------------------------------------------
                                   1639 ;	usb.c:612: static void ClearFeature(void) {
                                   1640 ;	-----------------------------------------
                                   1641 ;	 function ClearFeature
                                   1642 ;	-----------------------------------------
      00046F                       1643 _ClearFeature:
                                   1644 ;	usb.c:620: u8R=u8SetupPacket[0] & 0x1F;
      00046F 90r01r6C         [24] 1645 	mov	dptr,#_u8SetupPacket
      000472 E0               [24] 1646 	movx	a,@dptr
      000473 FF               [12] 1647 	mov	r7,a
      000474 53 07 1F         [24] 1648 	anl	ar7,#0x1f
                                   1649 ;	usb.c:622: switch(u8R) {
      000477 BF 00 02         [24] 1650 	cjne	r7,#0x00,00115$
      00047A 80 05            [24] 1651 	sjmp	00101$
      00047C                       1652 00115$:
                                   1653 ;	usb.c:623: case 0x00:
      00047C BF 02 22         [24] 1654 	cjne	r7,#0x02,00103$
      00047F 80 10            [24] 1655 	sjmp	00102$
      000481                       1656 00101$:
                                   1657 ;	usb.c:625: EP0_SendData1(u8TransBuff, 0);
      000481 75*00 00         [24] 1658 	mov	_EP0_SendData1_PARM_2,#0x00
      000484 90r00rD6         [24] 1659 	mov	dptr,#_u8TransBuff
      000487 75 F0 00         [24] 1660 	mov	b,#0x00
      00048A 12r00r7F         [24] 1661 	lcall	_EP0_SendData1
                                   1662 ;	usb.c:626: u8ControlState = STATUS_STATE;
      00048D 75*09 02         [24] 1663 	mov	_u8ControlState,#0x02
                                   1664 ;	usb.c:634: break;
                                   1665 ;	usb.c:638: case 0x02:
      000490 22               [24] 1666 	ret
      000491                       1667 00102$:
                                   1668 ;	usb.c:644: EP0_SendData1(u8TransBuff, 0);
      000491 75*00 00         [24] 1669 	mov	_EP0_SendData1_PARM_2,#0x00
      000494 90r00rD6         [24] 1670 	mov	dptr,#_u8TransBuff
      000497 75 F0 00         [24] 1671 	mov	b,#0x00
      00049A 12r00r7F         [24] 1672 	lcall	_EP0_SendData1
                                   1673 ;	usb.c:645: u8ControlState = STATUS_STATE;
      00049D 75*09 02         [24] 1674 	mov	_u8ControlState,#0x02
                                   1675 ;	usb.c:646: break;
                                   1676 ;	usb.c:647: default:
      0004A0 22               [24] 1677 	ret
      0004A1                       1678 00103$:
                                   1679 ;	usb.c:654: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0004A1 75*00 40         [24] 1680 	mov	_EP0_RecData0_PARM_2,#0x40
      0004A4 90r00r40         [24] 1681 	mov	dptr,#_u8ReceiveBuff
      0004A7 75 F0 00         [24] 1682 	mov	b,#0x00
      0004AA 12r00rFE         [24] 1683 	lcall	_EP0_RecData0
                                   1684 ;	usb.c:658: EP0_Stall();
      0004AD 12r01r1E         [24] 1685 	lcall	_EP0_Stall
                                   1686 ;	usb.c:659: u8ControlState = SETUP_STATE;
      0004B0 75*09 00         [24] 1687 	mov	_u8ControlState,#0x00
                                   1688 ;	usb.c:661: }
                                   1689 ;	usb.c:663: }
      0004B3 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'SetFeature'
                                   1693 ;------------------------------------------------------------
                                   1694 ;u8R                       Allocated to registers r7 
                                   1695 ;------------------------------------------------------------
                                   1696 ;	usb.c:664: static void SetFeature(void) {
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function SetFeature
                                   1699 ;	-----------------------------------------
      0004B4                       1700 _SetFeature:
                                   1701 ;	usb.c:672: u8R=u8Ep0Buff[0] & 0x1F;
      0004B4 90r00r00         [24] 1702 	mov	dptr,#_u8Ep0Buff
      0004B7 E0               [24] 1703 	movx	a,@dptr
      0004B8 FF               [12] 1704 	mov	r7,a
      0004B9 53 07 1F         [24] 1705 	anl	ar7,#0x1f
                                   1706 ;	usb.c:674: switch(u8R) {
      0004BC BF 00 02         [24] 1707 	cjne	r7,#0x00,00115$
      0004BF 80 05            [24] 1708 	sjmp	00101$
