                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module C2
                                   1260 ;	C2.c:282: return ret;
      00030B 8F 82            [24] 1261 	mov	dpl,r7
                                   1262 ;	C2.c:283: }
      00030D 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'C2_WriteDR'
                                   1266 ;------------------------------------------------------------
                                   1267 ;u8Data                    Allocated to registers r7 
                                   1268 ;i                         Allocated to registers r5 r6 
                                   1269 ;ret                       Allocated to registers r7 
                                   1270 ;------------------------------------------------------------
                                   1271 ;	C2.c:285: uint8_t C2_WriteDR(uint8_t u8Data) {
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function C2_WriteDR
                                   1274 ;	-----------------------------------------
      00030E                       1275 _C2_WriteDR:
      00030E AF 82            [24] 1276 	mov	r7,dpl
                                   1277 ;	C2.c:289: C2D_DIS();
      000310 43 90 20         [24] 1278 	orl	_P1,#0x20
      000313 43 92 20         [24] 1279 	orl	_P1_MOD_OC,#0x20
      000316 43 93 20         [24] 1280 	orl	_P1_DIR_PU,#0x20
                                   1281 ;	C2.c:290: C2K_0;
                                   1282 ;	assignBit
      000319 C2 97            [12] 1283 	clr	_P17
                                   1284 ;	C2.c:291: delay(1);
      00031B 90 00 01         [24] 1285 	mov	dptr,#(0x01&0x00ff)
      00031E E4               [12] 1286 	clr	a
      00031F F5 F0            [12] 1287 	mov	b,a
      000321 C0 07            [24] 1288 	push	ar7
      000323 12r00r06         [24] 1289 	lcall	_delay
                                   1290 ;	C2.c:292: C2K_1;
                                   1291 ;	assignBit
      000326 D2 97            [12] 1292 	setb	_P17
                                   1293 ;	C2.c:293: delay(1);
      000328 90 00 01         [24] 1294 	mov	dptr,#(0x01&0x00ff)
      00032B E4               [12] 1295 	clr	a
      00032C F5 F0            [12] 1296 	mov	b,a
      00032E 12r00r06         [24] 1297 	lcall	_delay
                                   1298 ;	C2.c:295: C2D_EN();
      000331 53 92 DF         [24] 1299 	anl	_P1_MOD_OC,#0xdf
      000334 43 93 20         [24] 1300 	orl	_P1_DIR_PU,#0x20
                                   1301 ;	C2.c:297: delay(6);
      000337 90 00 06         [24] 1302 	mov	dptr,#(0x06&0x00ff)
      00033A E4               [12] 1303 	clr	a
      00033B F5 F0            [12] 1304 	mov	b,a
      00033D 12r00r06         [24] 1305 	lcall	_delay
                                   1306 ;	C2.c:299: C2D_1;
                                   1307 ;	assignBit
      000340 D2 95            [12] 1308 	setb	_P15
                                   1309 ;	C2.c:300: delay(1);
      000342 90 00 01         [24] 1310 	mov	dptr,#(0x01&0x00ff)
      000345 E4               [12] 1311 	clr	a
      000346 F5 F0            [12] 1312 	mov	b,a
      000348 12r00r06         [24] 1313 	lcall	_delay
                                   1314 ;	C2.c:301: C2K_0;
                                   1315 ;	assignBit
      00034B C2 97            [12] 1316 	clr	_P17
                                   1317 ;	C2.c:302: delay(1);
      00034D 90 00 01         [24] 1318 	mov	dptr,#(0x01&0x00ff)
      000350 E4               [12] 1319 	clr	a
      000351 F5 F0            [12] 1320 	mov	b,a
      000353 12r00r06         [24] 1321 	lcall	_delay
                                   1322 ;	C2.c:303: C2K_1;
                                   1323 ;	assignBit
      000356 D2 97            [12] 1324 	setb	_P17
                                   1325 ;	C2.c:304: delay(1);
      000358 90 00 01         [24] 1326 	mov	dptr,#(0x01&0x00ff)
      00035B E4               [12] 1327 	clr	a
      00035C F5 F0            [12] 1328 	mov	b,a
      00035E 12r00r06         [24] 1329 	lcall	_delay
                                   1330 ;	C2.c:306: C2D_0;
                                   1331 ;	assignBit
      000361 C2 95            [12] 1332 	clr	_P15
                                   1333 ;	C2.c:307: C2K_0;
                                   1334 ;	assignBit
      000363 C2 97            [12] 1335 	clr	_P17
                                   1336 ;	C2.c:308: delay(1);
      000365 90 00 01         [24] 1337 	mov	dptr,#(0x01&0x00ff)
      000368 E4               [12] 1338 	clr	a
      000369 F5 F0            [12] 1339 	mov	b,a
      00036B 12r00r06         [24] 1340 	lcall	_delay
                                   1341 ;	C2.c:309: C2K_1;
                                   1342 ;	assignBit
      00036E D2 97            [12] 1343 	setb	_P17
                                   1344 ;	C2.c:310: delay(1);
      000370 90 00 01         [24] 1345 	mov	dptr,#(0x01&0x00ff)
      000373 E4               [12] 1346 	clr	a
      000374 F5 F0            [12] 1347 	mov	b,a
      000376 12r00r06         [24] 1348 	lcall	_delay
                                   1349 ;	C2.c:313: delay(6);
      000379 90 00 06         [24] 1350 	mov	dptr,#(0x06&0x00ff)
      00037C E4               [12] 1351 	clr	a
      00037D F5 F0            [12] 1352 	mov	b,a
      00037F 12r00r06         [24] 1353 	lcall	_delay
                                   1354 ;	C2.c:315: C2K_0;
                                   1355 ;	assignBit
      000382 C2 97            [12] 1356 	clr	_P17
                                   1357 ;	C2.c:316: delay(1);
      000384 90 00 01         [24] 1358 	mov	dptr,#(0x01&0x00ff)
      000387 E4               [12] 1359 	clr	a
      000388 F5 F0            [12] 1360 	mov	b,a
      00038A 12r00r06         [24] 1361 	lcall	_delay
                                   1362 ;	C2.c:317: C2K_1;
                                   1363 ;	assignBit
      00038D D2 97            [12] 1364 	setb	_P17
                                   1365 ;	C2.c:318: delay(1);
      00038F 90 00 01         [24] 1366 	mov	dptr,#(0x01&0x00ff)
      000392 E4               [12] 1367 	clr	a
      000393 F5 F0            [12] 1368 	mov	b,a
      000395 12r00r06         [24] 1369 	lcall	_delay
                                   1370 ;	C2.c:320: C2K_0;
                                   1371 ;	assignBit
      000398 C2 97            [12] 1372 	clr	_P17
                                   1373 ;	C2.c:321: delay(1);
      00039A 90 00 01         [24] 1374 	mov	dptr,#(0x01&0x00ff)
      00039D E4               [12] 1375 	clr	a
      00039E F5 F0            [12] 1376 	mov	b,a
      0003A0 12r00r06         [24] 1377 	lcall	_delay
                                   1378 ;	C2.c:322: C2K_1;
                                   1379 ;	assignBit
      0003A3 D2 97            [12] 1380 	setb	_P17
                                   1381 ;	C2.c:323: delay(1);
      0003A5 90 00 01         [24] 1382 	mov	dptr,#(0x01&0x00ff)
      0003A8 E4               [12] 1383 	clr	a
      0003A9 F5 F0            [12] 1384 	mov	b,a
      0003AB 12r00r06         [24] 1385 	lcall	_delay
                                   1386 ;	C2.c:327: delay(6);
      0003AE 90 00 06         [24] 1387 	mov	dptr,#(0x06&0x00ff)
      0003B1 E4               [12] 1388 	clr	a
      0003B2 F5 F0            [12] 1389 	mov	b,a
      0003B4 12r00r06         [24] 1390 	lcall	_delay
      0003B7 D0 07            [24] 1391 	pop	ar7
                                   1392 ;	C2.c:329: C2_Send(u8Data);
      0003B9 8F 82            [24] 1393 	mov	dpl,r7
      0003BB 12r00r35         [24] 1394 	lcall	_C2_Send
                                   1395 ;	C2.c:331: C2D_DIS();
      0003BE 43 90 20         [24] 1396 	orl	_P1,#0x20
      0003C1 43 92 20         [24] 1397 	orl	_P1_MOD_OC,#0x20
      0003C4 43 93 20         [24] 1398 	orl	_P1_DIR_PU,#0x20
                                   1399 ;	C2.c:334: delay(6);
      0003C7 90 00 06         [24] 1400 	mov	dptr,#(0x06&0x00ff)
      0003CA E4               [12] 1401 	clr	a
      0003CB F5 F0            [12] 1402 	mov	b,a
      0003CD 12r00r06         [24] 1403 	lcall	_delay
                                   1404 ;	C2.c:337: ret = 0;
      0003D0 7F 00            [12] 1405 	mov	r7,#0x00
                                   1406 ;	C2.c:338: for (i = 0; i < 50000; ++i) {
      0003D2 7D 00            [12] 1407 	mov	r5,#0x00
      0003D4 7E 00            [12] 1408 	mov	r6,#0x00
      0003D6                       1409 00104$:
                                   1410 ;	C2.c:339: C2K_0;
                                   1411 ;	assignBit
      0003D6 C2 97            [12] 1412 	clr	_P17
                                   1413 ;	C2.c:340: delay(1);
      0003D8 90 00 01         [24] 1414 	mov	dptr,#(0x01&0x00ff)
      0003DB E4               [12] 1415 	clr	a
      0003DC F5 F0            [12] 1416 	mov	b,a
      0003DE C0 07            [24] 1417 	push	ar7
      0003E0 C0 06            [24] 1418 	push	ar6
      0003E2 C0 05            [24] 1419 	push	ar5
      0003E4 12r00r06         [24] 1420 	lcall	_delay
                                   1421 ;	C2.c:341: C2K_1;
                                   1422 ;	assignBit
      0003E7 D2 97            [12] 1423 	setb	_P17
                                   1424 ;	C2.c:342: delay(1);
      0003E9 90 00 01         [24] 1425 	mov	dptr,#(0x01&0x00ff)
      0003EC E4               [12] 1426 	clr	a
      0003ED F5 F0            [12] 1427 	mov	b,a
      0003EF 12r00r06         [24] 1428 	lcall	_delay
      0003F2 D0 05            [24] 1429 	pop	ar5
      0003F4 D0 06            [24] 1430 	pop	ar6
      0003F6 D0 07            [24] 1431 	pop	ar7
                                   1432 ;	C2.c:343: if(C2D_IN_VAL) {
      0003F8 30 95 04         [24] 1433 	jnb	_P15,00105$
                                   1434 ;	C2.c:344: ret = 1;
      0003FB 7F 01            [12] 1435 	mov	r7,#0x01
                                   1436 ;	C2.c:345: break;
      0003FD 80 0E            [24] 1437 	sjmp	00103$
      0003FF                       1438 00105$:
                                   1439 ;	C2.c:338: for (i = 0; i < 50000; ++i) {
      0003FF 0D               [12] 1440 	inc	r5
      000400 BD 00 01         [24] 1441 	cjne	r5,#0x00,00117$
      000403 0E               [12] 1442 	inc	r6
      000404                       1443 00117$:
      000404 C3               [12] 1444 	clr	c
      000405 ED               [12] 1445 	mov	a,r5
      000406 94 50            [12] 1446 	subb	a,#0x50
      000408 EE               [12] 1447 	mov	a,r6
      000409 94 C3            [12] 1448 	subb	a,#0xc3
      00040B 40 C9            [24] 1449 	jc	00104$
      00040D                       1450 00103$:
                                   1451 ;	C2.c:351: delay(6);
      00040D 90 00 06         [24] 1452 	mov	dptr,#(0x06&0x00ff)
      000410 E4               [12] 1453 	clr	a
      000411 F5 F0            [12] 1454 	mov	b,a
      000413 C0 07            [24] 1455 	push	ar7
      000415 12r00r06         [24] 1456 	lcall	_delay
                                   1457 ;	C2.c:353: C2K_0;
                                   1458 ;	assignBit
      000418 C2 97            [12] 1459 	clr	_P17
                                   1460 ;	C2.c:354: delay(1);
      00041A 90 00 01         [24] 1461 	mov	dptr,#(0x01&0x00ff)
      00041D E4               [12] 1462 	clr	a
      00041E F5 F0            [12] 1463 	mov	b,a
      000420 12r00r06         [24] 1464 	lcall	_delay
                                   1465 ;	C2.c:355: C2K_1;
                                   1466 ;	assignBit
      000423 D2 97            [12] 1467 	setb	_P17
                                   1468 ;	C2.c:356: delay(1);
      000425 90 00 01         [24] 1469 	mov	dptr,#(0x01&0x00ff)
      000428 E4               [12] 1470 	clr	a
      000429 F5 F0            [12] 1471 	mov	b,a
      00042B 12r00r06         [24] 1472 	lcall	_delay
      00042E D0 07            [24] 1473 	pop	ar7
                                   1474 ;	C2.c:357: C2D_DIS();
      000430 43 90 20         [24] 1475 	orl	_P1,#0x20
      000433 43 92 20         [24] 1476 	orl	_P1_MOD_OC,#0x20
      000436 43 93 20         [24] 1477 	orl	_P1_DIR_PU,#0x20
                                   1478 ;	C2.c:358: return ret;
      000439 8F 82            [24] 1479 	mov	dpl,r7
                                   1480 ;	C2.c:359: }
      00043B 22               [24] 1481 	ret
                                   1482 ;------------------------------------------------------------
                                   1483 ;Allocation info for local variables in function 'C2_WriteFlash'
                                   1484 ;------------------------------------------------------------
                                   1485 ;u8Len                     Allocated with name '_C2_WriteFlash_PARM_2'
                                   1486 ;pu8Data                   Allocated with name '_C2_WriteFlash_PARM_3'
                                   1487 ;u32Address                Allocated to registers r4 r5 r6 r7 
                                   1488 ;u8Tmp                     Allocated to registers r7 
                                   1489 ;i                         Allocated to registers r7 
                                   1490 ;u8Ret                     Allocated with name '_C2_WriteFlash_u8Ret_65536_52'
                                   1491 ;------------------------------------------------------------
                                   1492 ;	C2.c:361: uint8_t C2_WriteFlash(uint32_t u32Address, uint8_t u8Len, uint8_t *pu8Data)
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function C2_WriteFlash
                                   1495 ;	-----------------------------------------
      00043C                       1496 _C2_WriteFlash:
      00043C AC 82            [24] 1497 	mov	r4,dpl
      00043E AD 83            [24] 1498 	mov	r5,dph
      000440 AE F0            [24] 1499 	mov	r6,b
      000442 FF               [12] 1500 	mov	r7,a
                                   1501 ;	C2.c:366: C2_WriteAR(u8FPD);
      000443 85*00 82         [24] 1502 	mov	dpl,_u8FPD
      000446 C0 07            [24] 1503 	push	ar7
      000448 C0 06            [24] 1504 	push	ar6
      00044A C0 05            [24] 1505 	push	ar5
      00044C C0 04            [24] 1506 	push	ar4
      00044E 12r01rD1         [24] 1507 	lcall	_C2_WriteAR
                                   1508 ;	C2.c:367: C2_WriteDR(0x07);
      000451 75 82 07         [24] 1509 	mov	dpl,#0x07
      000454 12r03r0E         [24] 1510 	lcall	_C2_WriteDR
      000457 D0 04            [24] 1511 	pop	ar4
      000459 D0 05            [24] 1512 	pop	ar5
      00045B D0 06            [24] 1513 	pop	ar6
      00045D D0 07            [24] 1514 	pop	ar7
                                   1515 ;	C2.c:369: while(1) {
      00045F                       1516 00104$:
                                   1517 ;	C2.c:370: if((C2_ReadAR()&0x02)==0) {
      00045F C0 07            [24] 1518 	push	ar7
      000461 C0 06            [24] 1519 	push	ar6
      000463 C0 05            [24] 1520 	push	ar5
      000465 C0 04            [24] 1521 	push	ar4
      000467 12r02r73         [24] 1522 	lcall	_C2_ReadAR
      00046A E5 82            [12] 1523 	mov	a,dpl
      00046C D0 04            [24] 1524 	pop	ar4
      00046E D0 05            [24] 1525 	pop	ar5
      000470 D0 06            [24] 1526 	pop	ar6
      000472 D0 07            [24] 1527 	pop	ar7
      000474 20 E1 E8         [24] 1528 	jb	acc.1,00104$
                                   1529 ;	C2.c:375: while(1) {
      000477                       1530 00109$:
                                   1531 ;	C2.c:377: if((C2_ReadAR()&0x01)) {
      000477 C0 07            [24] 1532 	push	ar7
      000479 C0 06            [24] 1533 	push	ar6
      00047B C0 05            [24] 1534 	push	ar5
      00047D C0 04            [24] 1535 	push	ar4
      00047F 12r02r73         [24] 1536 	lcall	_C2_ReadAR
      000482 E5 82            [12] 1537 	mov	a,dpl
      000484 D0 04            [24] 1538 	pop	ar4
      000486 D0 05            [24] 1539 	pop	ar5
      000488 D0 06            [24] 1540 	pop	ar6
      00048A D0 07            [24] 1541 	pop	ar7
      00048C 30 E0 E8         [24] 1542 	jnb	acc.0,00109$
                                   1543 ;	C2.c:382: u8Tmp=C2_ReadDR(&u8Ret);
      00048F 90r00r05         [24] 1544 	mov	dptr,#_C2_WriteFlash_u8Ret_65536_52
      000492 75 F0 40         [24] 1545 	mov	b,#0x40
      000495 C0 07            [24] 1546 	push	ar7
      000497 C0 06            [24] 1547 	push	ar6
      000499 C0 05            [24] 1548 	push	ar5
      00049B C0 04            [24] 1549 	push	ar4
      00049D 12r00rA1         [24] 1550 	lcall	_C2_ReadDR
      0004A0 AB 82            [24] 1551 	mov	r3,dpl
      0004A2 D0 04            [24] 1552 	pop	ar4
      0004A4 D0 05            [24] 1553 	pop	ar5
      0004A6 D0 06            [24] 1554 	pop	ar6
      0004A8 D0 07            [24] 1555 	pop	ar7
                                   1556 ;	C2.c:383: if (!u8Ret) {
      0004AA E5*05            [12] 1557 	mov	a,_C2_WriteFlash_u8Ret_65536_52
                                   1558 ;	C2.c:384: return 0;
      0004AC 70 03            [24] 1559 	jnz	00112$
      0004AE F5 82            [12] 1560 	mov	dpl,a
      0004B0 22               [24] 1561 	ret
      0004B1                       1562 00112$:
                                   1563 ;	C2.c:386: if(u8Tmp!=0x0D) {
      0004B1 BB 0D 02         [24] 1564 	cjne	r3,#0x0d,00234$
      0004B4 80 04            [24] 1565 	sjmp	00114$
      0004B6                       1566 00234$:
                                   1567 ;	C2.c:387: return 0;
      0004B6 75 82 00         [24] 1568 	mov	dpl,#0x00
      0004B9 22               [24] 1569 	ret
      0004BA                       1570 00114$:
                                   1571 ;	C2.c:391: C2_WriteDR((u32Address >> 8));
      0004BA 8D 82            [24] 1572 	mov	dpl,r5
      0004BC C0 07            [24] 1573 	push	ar7
      0004BE C0 06            [24] 1574 	push	ar6
      0004C0 C0 05            [24] 1575 	push	ar5
      0004C2 C0 04            [24] 1576 	push	ar4
      0004C4 12r03r0E         [24] 1577 	lcall	_C2_WriteDR
      0004C7 D0 04            [24] 1578 	pop	ar4
      0004C9 D0 05            [24] 1579 	pop	ar5
      0004CB D0 06            [24] 1580 	pop	ar6
      0004CD D0 07            [24] 1581 	pop	ar7
                                   1582 ;	C2.c:394: while(1) {
      0004CF                       1583 00118$:
                                   1584 ;	C2.c:395: if((C2_ReadAR()&0x02)==0) {
      0004CF C0 07            [24] 1585 	push	ar7
      0004D1 C0 06            [24] 1586 	push	ar6
      0004D3 C0 05            [24] 1587 	push	ar5
      0004D5 C0 04            [24] 1588 	push	ar4
      0004D7 12r02r73         [24] 1589 	lcall	_C2_ReadAR
      0004DA E5 82            [12] 1590 	mov	a,dpl
      0004DC D0 04            [24] 1591 	pop	ar4
      0004DE D0 05            [24] 1592 	pop	ar5
      0004E0 D0 06            [24] 1593 	pop	ar6
      0004E2 D0 07            [24] 1594 	pop	ar7
      0004E4 20 E1 E8         [24] 1595 	jb	acc.1,00118$
                                   1596 ;	C2.c:400: C2_WriteDR(u32Address);
      0004E7 8C 82            [24] 1597 	mov	dpl,r4
      0004E9 12r03r0E         [24] 1598 	lcall	_C2_WriteDR
                                   1599 ;	C2.c:403: while(1) {
      0004EC                       1600 00123$:
                                   1601 ;	C2.c:404: if((C2_ReadAR()&0x02)==0) {
      0004EC 12r02r73         [24] 1602 	lcall	_C2_ReadAR
      0004EF E5 82            [12] 1603 	mov	a,dpl
      0004F1 20 E1 F8         [24] 1604 	jb	acc.1,00123$
                                   1605 ;	C2.c:410: C2_WriteDR(u8Len);
      0004F4 85*01 82         [24] 1606 	mov	dpl,_C2_WriteFlash_PARM_2
      0004F7 12r03r0E         [24] 1607 	lcall	_C2_WriteDR
                                   1608 ;	C2.c:413: while(1) {
      0004FA                       1609 00128$:
                                   1610 ;	C2.c:414: if((C2_ReadAR()&0x02)==0) {
      0004FA 12r02r73         [24] 1611 	lcall	_C2_ReadAR
      0004FD E5 82            [12] 1612 	mov	a,dpl
      0004FF 20 E1 F8         [24] 1613 	jb	acc.1,00128$
                                   1614 ;	C2.c:425: for(i=0; i<u8Len; ++i) {
      000502 7F 00            [12] 1615 	mov	r7,#0x00
      000504                       1616 00141$:
      000504 C3               [12] 1617 	clr	c
      000505 EF               [12] 1618 	mov	a,r7
      000506 95*01            [12] 1619 	subb	a,_C2_WriteFlash_PARM_2
      000508 50 1F            [24] 1620 	jnc	00134$
                                   1621 ;	C2.c:426: C2_WriteDR(pu8Data[i]);
      00050A EF               [12] 1622 	mov	a,r7
      00050B 25*02            [12] 1623 	add	a,_C2_WriteFlash_PARM_3
      00050D FC               [12] 1624 	mov	r4,a
      00050E E4               [12] 1625 	clr	a
      00050F 35*03            [12] 1626 	addc	a,(_C2_WriteFlash_PARM_3 + 1)
      000511 FD               [12] 1627 	mov	r5,a
      000512 AE*04            [24] 1628 	mov	r6,(_C2_WriteFlash_PARM_3 + 2)
      000514 8C 82            [24] 1629 	mov	dpl,r4
      000516 8D 83            [24] 1630 	mov	dph,r5
      000518 8E F0            [24] 1631 	mov	b,r6
      00051A 12r00r00         [24] 1632 	lcall	__gptrget
      00051D F5 82            [12] 1633 	mov	dpl,a
      00051F C0 07            [24] 1634 	push	ar7
      000521 12r03r0E         [24] 1635 	lcall	_C2_WriteDR
      000524 D0 07            [24] 1636 	pop	ar7
                                   1637 ;	C2.c:425: for(i=0; i<u8Len; ++i) {
      000526 0F               [12] 1638 	inc	r7
                                   1639 ;	C2.c:433: while(1) {
      000527 80 DB            [24] 1640 	sjmp	00141$
      000529                       1641 00134$:
                                   1642 ;	C2.c:435: if((C2_ReadAR()&0x01)) {
      000529 12r02r73         [24] 1643 	lcall	_C2_ReadAR
      00052C E5 82            [12] 1644 	mov	a,dpl
      00052E 30 E0 F8         [24] 1645 	jnb	acc.0,00134$
                                   1646 ;	C2.c:443: u8Tmp=C2_ReadDR(&u8Ret);
      000531 90r00r05         [24] 1647 	mov	dptr,#_C2_WriteFlash_u8Ret_65536_52
      000534 75 F0 40         [24] 1648 	mov	b,#0x40
      000537 12r00rA1         [24] 1649 	lcall	_C2_ReadDR
      00053A AF 82            [24] 1650 	mov	r7,dpl
                                   1651 ;	C2.c:445: if (!u8Ret) {
      00053C E5*05            [12] 1652 	mov	a,_C2_WriteFlash_u8Ret_65536_52
                                   1653 ;	C2.c:446: return 0;
      00053E 70 03            [24] 1654 	jnz	00137$
      000540 F5 82            [12] 1655 	mov	dpl,a
      000542 22               [24] 1656 	ret
      000543                       1657 00137$:
                                   1658 ;	C2.c:449: if(u8Tmp!=0x0D) {
      000543 BF 0D 02         [24] 1659 	cjne	r7,#0x0d,00241$
      000546 80 04            [24] 1660 	sjmp	00139$
      000548                       1661 00241$:
                                   1662 ;	C2.c:450: return 0;
      000548 75 82 00         [24] 1663 	mov	dpl,#0x00
      00054B 22               [24] 1664 	ret
      00054C                       1665 00139$:
                                   1666 ;	C2.c:452: return 1;
      00054C 75 82 01         [24] 1667 	mov	dpl,#0x01
                                   1668 ;	C2.c:453: }
      00054F 22               [24] 1669 	ret
                                   1670 ;------------------------------------------------------------
                                   1671 ;Allocation info for local variables in function 'C2_ReadFlash'
                                   1672 ;------------------------------------------------------------
                                   1673 ;u8Len                     Allocated with name '_C2_ReadFlash_PARM_2'
                                   1674 ;pu8Data                   Allocated with name '_C2_ReadFlash_PARM_3'
                                   1675 ;u32Address                Allocated to registers r4 r5 r6 r7 
                                   1676 ;u8Tmp                     Allocated to registers r7 
                                   1677 ;i                         Allocated to registers r7 
                                   1678 ;u8Ret                     Allocated with name '_C2_ReadFlash_u8Ret_65536_72'
                                   1679 ;------------------------------------------------------------
                                   1680 ;	C2.c:454: uint8_t C2_ReadFlash(uint32_t u32Address, uint8_t u8Len, uint8_t *pu8Data)
                                   1681 ;	-----------------------------------------
                                   1682 ;	 function C2_ReadFlash
                                   1683 ;	-----------------------------------------
      000550                       1684 _C2_ReadFlash:
      000550 AC 82            [24] 1685 	mov	r4,dpl
      000552 AD 83            [24] 1686 	mov	r5,dph
      000554 AE F0            [24] 1687 	mov	r6,b
      000556 FF               [12] 1688 	mov	r7,a
                                   1689 ;	C2.c:460: C2_WriteAR(u8FPD);
      000557 85*00 82         [24] 1690 	mov	dpl,_u8FPD
      00055A C0 07            [24] 1691 	push	ar7
      00055C C0 06            [24] 1692 	push	ar6
      00055E C0 05            [24] 1693 	push	ar5
      000560 C0 04            [24] 1694 	push	ar4
      000562 12r01rD1         [24] 1695 	lcall	_C2_WriteAR
                                   1696 ;	C2.c:462: C2_WriteDR(0x06);
      000565 75 82 06         [24] 1697 	mov	dpl,#0x06
      000568 12r03r0E         [24] 1698 	lcall	_C2_WriteDR
      00056B D0 04            [24] 1699 	pop	ar4
      00056D D0 05            [24] 1700 	pop	ar5
      00056F D0 06            [24] 1701 	pop	ar6
      000571 D0 07            [24] 1702 	pop	ar7
                                   1703 ;	C2.c:463: while(1) {
      000573                       1704 00104$:
                                   1705 ;	C2.c:464: if((C2_ReadAR()&0x02)==0) {
      000573 C0 07            [24] 1706 	push	ar7
      000575 C0 06            [24] 1707 	push	ar6
      000577 C0 05            [24] 1708 	push	ar5
      000579 C0 04            [24] 1709 	push	ar4
      00057B 12r02r73         [24] 1710 	lcall	_C2_ReadAR
      00057E E5 82            [12] 1711 	mov	a,dpl
      000580 D0 04            [24] 1712 	pop	ar4
      000582 D0 05            [24] 1713 	pop	ar5
      000584 D0 06            [24] 1714 	pop	ar6
      000586 D0 07            [24] 1715 	pop	ar7
      000588 20 E1 E8         [24] 1716 	jb	acc.1,00104$
                                   1717 ;	C2.c:469: while(1) {
      00058B                       1718 00109$:
                                   1719 ;	C2.c:470: if((C2_ReadAR()&0x01)) {
      00058B C0 07            [24] 1720 	push	ar7
      00058D C0 06            [24] 1721 	push	ar6
      00058F C0 05            [24] 1722 	push	ar5
      000591 C0 04            [24] 1723 	push	ar4
      000593 12r02r73         [24] 1724 	lcall	_C2_ReadAR
      000596 E5 82            [12] 1725 	mov	a,dpl
      000598 D0 04            [24] 1726 	pop	ar4
      00059A D0 05            [24] 1727 	pop	ar5
      00059C D0 06            [24] 1728 	pop	ar6
      00059E D0 07            [24] 1729 	pop	ar7
      0005A0 30 E0 E8         [24] 1730 	jnb	acc.0,00109$
                                   1731 ;	C2.c:474: u8Tmp = C2_ReadDR(&u8Ret);
      0005A3 90r00r0A         [24] 1732 	mov	dptr,#_C2_ReadFlash_u8Ret_65536_72
      0005A6 75 F0 40         [24] 1733 	mov	b,#0x40
      0005A9 C0 07            [24] 1734 	push	ar7
      0005AB C0 06            [24] 1735 	push	ar6
      0005AD C0 05            [24] 1736 	push	ar5
      0005AF C0 04            [24] 1737 	push	ar4
      0005B1 12r00rA1         [24] 1738 	lcall	_C2_ReadDR
      0005B4 AB 82            [24] 1739 	mov	r3,dpl
      0005B6 D0 04            [24] 1740 	pop	ar4
      0005B8 D0 05            [24] 1741 	pop	ar5
      0005BA D0 06            [24] 1742 	pop	ar6
      0005BC D0 07            [24] 1743 	pop	ar7
                                   1744 ;	C2.c:476: if (!u8Ret) {
      0005BE E5*0A            [12] 1745 	mov	a,_C2_ReadFlash_u8Ret_65536_72
                                   1746 ;	C2.c:477: return 0;
      0005C0 70 03            [24] 1747 	jnz	00112$
      0005C2 F5 82            [12] 1748 	mov	dpl,a
      0005C4 22               [24] 1749 	ret
      0005C5                       1750 00112$:
                                   1751 ;	C2.c:479: if(u8Tmp!=0x0D) {
      0005C5 BB 0D 02         [24] 1752 	cjne	r3,#0x0d,00245$
      0005C8 80 04            [24] 1753 	sjmp	00114$
      0005CA                       1754 00245$:
                                   1755 ;	C2.c:480: return 0;
      0005CA 75 82 00         [24] 1756 	mov	dpl,#0x00
      0005CD 22               [24] 1757 	ret
      0005CE                       1758 00114$:
                                   1759 ;	C2.c:483: C2_WriteDR((u32Address >> 8));
      0005CE 8D 82            [24] 1760 	mov	dpl,r5
      0005D0 C0 07            [24] 1761 	push	ar7
      0005D2 C0 06            [24] 1762 	push	ar6
      0005D4 C0 05            [24] 1763 	push	ar5
      0005D6 C0 04            [24] 1764 	push	ar4
      0005D8 12r03r0E         [24] 1765 	lcall	_C2_WriteDR
      0005DB D0 04            [24] 1766 	pop	ar4
      0005DD D0 05            [24] 1767 	pop	ar5
      0005DF D0 06            [24] 1768 	pop	ar6
      0005E1 D0 07            [24] 1769 	pop	ar7
                                   1770 ;	C2.c:485: while(1) {
      0005E3                       1771 00118$:
                                   1772 ;	C2.c:486: if((C2_ReadAR()&0x02)==0) {
      0005E3 C0 07            [24] 1773 	push	ar7
      0005E5 C0 06            [24] 1774 	push	ar6
      0005E7 C0 05            [24] 1775 	push	ar5
      0005E9 C0 04            [24] 1776 	push	ar4
      0005EB 12r02r73         [24] 1777 	lcall	_C2_ReadAR
      0005EE E5 82            [12] 1778 	mov	a,dpl
      0005F0 D0 04            [24] 1779 	pop	ar4
      0005F2 D0 05            [24] 1780 	pop	ar5
      0005F4 D0 06            [24] 1781 	pop	ar6
      0005F6 D0 07            [24] 1782 	pop	ar7
      0005F8 20 E1 E8         [24] 1783 	jb	acc.1,00118$
                                   1784 ;	C2.c:492: C2_WriteDR((u32Address));
      0005FB 8C 82            [24] 1785 	mov	dpl,r4
      0005FD 12r03r0E         [24] 1786 	lcall	_C2_WriteDR
                                   1787 ;	C2.c:495: while(1) {
      000600                       1788 00123$:
